C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\ResolveAssemblyReference.cache
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.Form1.resources
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.Form2.resources
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.Form3.resources
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.Properties.Resources.resources
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.csproj.GenerateResource.Cache
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\bin\Release\Serial.exe
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\bin\Release\Serial.pdb
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.exe
C:\Documents and Settings\Dimitar Todorov\Desktop\BTR\SW\C# Project\Serial\Serial\obj\Release\Serial.pdb
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\bin\Release\Serial.exe
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\bin\Release\Serial.pdb
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\ResolveAssemblyReference.cache
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.FormView.resources
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.FormMDI.resources
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.FormIO.resources
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.Properties.Resources.resources
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.csproj.GenerateResource.Cache
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.exe
C:\Documents and Settings\zlatko\My Documents\Visual Studio 2008\Projects\Serial\Serial\Serial\obj\Release\Serial.pdb
